0,825054859,808840695,943079691,515571423,731862675,632828294,802574086,722599438,536653781,78817871,930011216
0,987858170,756987093,447755092,130108205,383543275,712072501,38625965,972937453,430590019,500014920,369218073
0,643437016,223002064,788163479,192168724,150976280,704790960,825939368,940277774,811923630,779161880,367214931
0,594516755,826868917,198688445,661129133,273639156,603196833,64052886,959156883,38597390,694871393,877596125
0,889220593,781110043,784249859,564565144,415089393,478474094,703711334,943407968,849009501,921586205,107400797
0,262355027,659225039,367480806,301735969,350791944,779426504,243374744,967484846,905625026,91757242,59439425
0,902119102,213783680,122701828,58930502,314079210,453956239,3808610,267883804,902014789,724451990,531672713
0,58270033,543518320,128322702,332749354,492453506,678044479,520536911,265776205,982827165,888777788,902632295
0,537883520,931242759,358562808,42635999,970310801,841377902,770655782,802999875,915563382,433459264,902642290
0,484636022,96983990,827813535,509070839,736912017,603850695,97731185,648922973,829564697,252345047,642307851
0,454175955,800447712,976132559,281511592,499186168,86972512,788528907,507239976,867306904,325152448,113214524
0,796747061,209086407,88469617,818733778,272609028,991400173,55339771,966793402,669732138,75802799,298508373
0,599123063,559760121,930462916,559977230,538852327,853232114,144119228,855823978,574320747,739827644,809570865
0,256932205,673478367,219160496,542063466,579407672,323985036,282204332,292314247,945694090,729003640,309726439
0,663045988,973259297,560164804,854608416,835697997,615849920,572099800,425045879,48565795,584355983,479370860
0,782322897,782514367,880492233,22846529,434795092,51408009,416472856,498322489,454888880,373823180,97109016
0,900957126,528866281,380150943,14723746,122433112,754611717,215354946,833073465,91884053,523315731,702751258
0,990680915,279589586,538827883,563523600,769787253,485329187,10854020,184484879,570733215,951738416,325437688
0,642137695,821051969,209847395,552469126,43314368,186650401,392718621,368773448,7791567,261087532,818950261
0,8789883,923558209,197909811,661673726,36793122,753445737,945661529,457625452,710149412,306854622,214348159
0,530269429,617738982,879483082,449521656,983222082,235725761,614936949,139565852,990778511,45707800,641543882
0,112586334,816099806,999845549,769482006,865656163,459950534,83156088,937481121,860127218,611117904,456103869
0,973276274,751820386,725746860,866774054,559684320,856470873,686993475,283210911,799606424,331710796,26718401
0,295295548,322529272,968801414,246159707,905457153,465385636,916217423,889347162,717826569,461581369,718746760
0,167650825,731777491,818318490,706450361,64648031,440032227,513269101,24496907,151249164,825576363,389431547
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,957255773,449469739,186270252,835916860,801404440,818643636,789208125,517657129,179798623,568720042,175688507
0,418713941,203622967,223233117,820773377,277438407,310134254,762992062,851832174,60296366,154844090,73866562
0,432390922,191193714,587922048,374967846,892052940,284679352,559634492,8666550,198752374,826061437,58321487
0,377668200,175591190,142761714,571251129,374208744,934822539,871874610,120366563,284053971,123487249,248493179
0,202340043,832452530,300252091,844335337,988743342,867555265,244530159,417286958,574573536,170024044,153076872
0,315851480,46957728,994066069,837940086,401621308,59998289,26364922,336062930,329928957,956161540,183274473
0,361575279,203519154,92532331,839237037,100516247,744527046,70110094,682995949,132113803,150424810,793437877
0,180209805,916249837,317933820,438073680,548118539,782842917,400230812,747368661,187884330,276823397,567978862
0,685712285,380574684,215076290,121745919,650158113,847293079,454297195,856381022,418842941,738967101,383011860
0,99411456,528650073,125156790,493637197,236485865,180257808,413271707,2847414,628007824,74502983,432582121
0,957942308,419286526,395816607,45636262,239101569,198230614,39596747,781313914,900173513,158314047,438413162
0,149681692,351476640,613575879,692883781,352414274,204340618,320735179,752336845,150129092,300463735,218635265
0,809350113,20056783,274726120,85718119,554495520,910556907,309389355,411640095,818600598,846006373,799785315
0,562469582,767434169,660899142,114294319,556585246,620085192,16228127,901021413,63817859,496097223,24593022
0,889020966,974487990,726565135,381165802,420814565,173874219,507447513,31194507,266196153,359519926,911861433
0,177497088,499392560,865143558,202652854,837328219,294499702,450341062,109875571,331748665,310366563,9585941
0,441341718,788629380,750850794,177880546,820907785,684358122,326299204,379585851,135762163,755683914,909304902
0,654070831,564600668,317170772,629343650,842594664,392259634,575923687,656836805,916075055,759308134,216008740
0,901699313,617088116,296883699,243535942,520248844,487343988,982062221,254681577,367962763,499548363,794677063
0,454125676,217493271,47900924,415969564,882388039,885886460,512044227,171820419,317493333,937388924,897525173
0,689865552,370962288,21544068,532063825,226474100,928702565,640728865,454599103,13450707,628571783,873027471
0,88072814,579614774,481360161,953573864,149540093,433439249,645956759,492142782,406053275,565451992,813780288
0,263227670,702007228,909881725,784120542,130872849,266267740,266484643,11466776,357973978,159771378,275649361
0,741859512,676291786,311713173,559555082,789374727,858534037,474118358,371086425,176939885,388436452,577268025
0,448976838,686611978,236196799,405805171,813365474,368295533,921039374,827861671,101649818,544534590,48688757
0,625156119,704738686,907738385,825319477,597467672,717654139,116108594,993281986,198355889,15017998,145205141
0,327758668,592924400,717137288,454791922,988104676,897899005,129120183,584241829,470563630,449396042,873448987
0,436803818,187102306,81906400,273302220,789686582,588659940,228612173,644589698,970824178,146550756,490084306
0,32636479,280103425,966179125,690746440,281090137,815714600,67534552,687837882,191488198,144049605,422155692
0,906219256,908628483,530203295,894772588,362210264,304010787,400992852,849597348,244248888,467817608,224139450
0,95466203,262141567,898419285,806028106,401644328,102510242,883786794,931226181,351841712,660441009,765799987
0,998024407,383908417,785820516,633381136,531287701,139722555,978905062,572858898,875847313,655248576,843820572
0,812906797,852649813,184998895,464221947,684288516,494680791,808780429,603420846,601787500,392611576,683478391
0,529733870,495470804,681538468,659936772,834277345,974534552,592863202,700531291,378532758,811264670,340257020
0,437786391,202293934,841581930,725093430,12732798,474190793,314024367,461943800,252745669,469617958,865928927
0,480987372,567389793,675280118,86968369,311122414,310676035,540782209,470467880,606089172,801514095,972641370
0,815235223,884647976,243498836,999187901,636535394,404475427,111627064,443328533,323037907,183399646,233484582
0,796069926,679593361,874478575,821881286,710637886,113729579,299066088,223441519,206227749,368817067,479381445
0,530888514,716617176,274808132,622503892,509285587,822896760,856677765,805845702,319498971,434594389,75805144
0,866071082,729166041,363118917,746002784,460430199,936920212,880813337,461643413,992870557,153347529,777428622
0,201832921,566320713,858459968,768939219,459420627,309961695,196500526,263500951,840033412,718808370,510766876
0,621512476,572092616,718248797,160910471,627833330,512254125,905464123,5792457,113357228,504680088,664668309
0,963373110,531144747,109988575,599904539,902201497,194129234,222927096,429701501,653383719,998581753,516667135
0,133051872,647241442,642992665,413854309,691020044,990087984,403191653,971765246,339777257,463688400,697801720
0,926670867,793235695,144939223,618043477,348727338,179645766,982309339,579560869,246390161,391083185,277248501
0,19123212,729760083,906859542,997162624,516020304,713590079,153461036,756837479,162734500,959170647,783308646
0,386071838,738606400,645170433,83042409,970999220,488319028,462376578,55805607,175911759,732712102,783197997
0,935700230,552654572,647568800,986841652,423397420,285333164,931588694,279559277,740258007,420945073,57688228
0,209976336,813271344,31297471,445668463,340945531,773018728,90223356,579165270,58228866,358131760,259976162
0,270112038,395234894,101216819,906374473,612834948,69770821,501702580,948001888,650471943,255642217,304631288
0,906997434,898358079,548112628,247188653,104043885,201742740,459506479,974448008,935573555,103114428,591951983
0,811605340,316161973,860831248,853399836,41578338,282353226,623957609,950677822,87094774,855229272,655253210
0,106098448,994230137,926505281,786864715,93774556,101459201,940456608,509616003,129504321,248245688,592762320
0,314050109,961441561,596622764,466937738,50706305,640805222,723952738,957919187,720178698,113303308,294406746
0,8091082,188480737,211341934,576835232,487883816,335992376,51304661,665659219,529099257,729642650,888420884
0,456383468,217111006,982392524,35178092,683357291,677410279,630060970,398687573,522331563,893787953,542158160
0,483865498,432211423,998470119,648027404,731066472,15533474,650244485,662303034,778377827,403068835,412743608
0,368633395,356011060,582978111,302112006,119251387,922072491,835520501,876869508,287567103,761994579,556647267
0,500158868,878777799,261006270,675271573,671245787,45256656,86064894,467186393,304077531,19889099,381954490
0,354914431,266073429,210882719,419804767,819912812,935368694,464887770,65471639,791327776,442056445,482449094
0,448597233,265610513,883773942,43340777,451413162,589735234,903064158,76980914,912065035,270503211,89860087
0,791673928,89975894,114567905,541038098,119418283,922882291,507828295,468251580,529129765,4546724,745591646
0,575548819,836731989,901290722,737052237,306737350,173583293,215313009,648619359,484243550,125265427,505450828
0,572650871,652507282,414912790,843311508,211649052,416748309,351462654,839742323,483782792,142413037,344584011
0,411782575,145557268,658860312,123934963,808922116,989425029,179422947,955741138,346224277,195026246,196822026
0,175708277,58251263,914617321,482455008,546716164,605423757,590814608,317305100,25310792,139607083,93642122
0,471267644,103595906,920453949,654375508,105358839,378449007,871607704,586987272,169248872,324609237,968330647
0,888430687,555978991,58737269,912510707,561586051,26224535,735344042,969030000,480230794,495140099,63726990
0,557369808,220008730,662233827,765100725,560049887,844462092,564405523,689635890,264769308,745369680,852873515
0,45697966,88441806,934188733,410327254,914610267,229525291,72556356,369347942,7896722,276296776,152064549
0,520158,415474910,283788619,699753744,313195972,263047391,651834288,564947108,567489536,317779346,709730482
0,287041120,383152261,524870187,60927269,819224259,358648944,163463618,320143055,778403351,475886185,662142907
0,253232510,464109735,168334695,729208603,73675867,590035661,137559198,377544680,593670443,130822135,622864656
0,526284001,357411368,427508330,323672779,622661482,14980469,363040924,447681895,629765446,541826253,552963794
0,798349069,576646710,107686162,162840139,732993488,859809256,559307986,922051699,597449796,593366909,202947040
0,207746049,920529608,754383808,440879827,537275190,913083459,338252329,335426397,697056880,301840254,477245422
0,942860152,895292434,751943397,843581060,274134169,297156557,906499364,367832275,989142703,534425772,33210075
0,555152933,113093991,165686090,949641218,500270666,682375756,869672316,576002447,298723217,546363563,615219425
0,765789329,83405283,250434148,772531211,632499653,830007511,38851977,897632363,906315699,139804008,905819026
0,11952188,973810352,786333484,164256503,539693263,500103419,905257416,137497413,820212048,940941907,323891664
0,521442585,31720796,151428030,101243855,147009561,472486386,568449850,42829752,119490082,315955541,906601956
0,304773191,217433614,378483957,180699645,542379318,780259670,114884726,375634263,595793404,212682122,371387160
0,412482270,114256611,760397947,235624900,808088149,217476734,79299193,424043717,132064352,186848029,904353047
0,909155867,760018807,36991462,828786245,943416101,920675974,499153036,414629308,754652013,434979532,572131152
0,495316141,363230154,601893233,991513850,429908430,357615829,794996588,78736119,82003388,210671154,634225704
0,417756177,259841167,687794982,234660383,707936507,686218306,86141937,393145478,344352303,330365605,972107605
0,828401417,346000216,765824599,406948043,253719956,728184807,922018348,358398724,92549171,949290118,892973362
0,806829625,48928085,496506267,958997197,320221556,454828114,284176046,541690579,748897709,780036717,900690913
0,196761656,216301280,868625558,827966064,611998444,804818090,568700684,536285967,147859357,864975735,886963445
0,241212274,567749329,286954468,342345880,255681143,34544212,892088119,660918536,332669482,781716341,905760978
0,667656650,295159819,823368743,728952441,846425569,340379375,334513424,5989891,45264263,897858016,403481056
0,380051010,609545120,334567001,543607778,278656878,96877390,514937624,344976440,839289041,197692906,615347475
0,814982950,347900838,542217174,923625069,59030712,787122645,173382981,934730742,27924755,551869862,759115319
0,27035207,326575918,736230437,854323446,381411944,221905982,407959135,511597017,145157823,402009953,104508435
0,827282798,774536235,471834857,546235594,844282803,300806384,589128221,331254773,417690430,910840249,850171819
0,325867418,129888571,314154938,624328319,172850769,767194807,60738991,34908825,745134826,297132362,382881568
0,74937953,830830065,385528373,956288478,89854000,114508202,466239628,968934024,353344571,809257808,337386367
0,420217076,114910782,307355389,226130208,262519410,365793276,159050790,209138416,844197348,181768740,824500473
0,965439094,389383993,880917567,127148577,411299511,174429455,707049945,375543760,751117320,509973658,815552837
0,558555169,781937136,798425809,925009247,684759397,528008272,752638060,399378373,378436579,676783900,844159903
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
